name,A,B,C
PfRAJ116_KNC36455,3.54E-15,0.999999757,2.43E-07
PfRAJ116_KNC36060,3.35E-10,0.999464303,0.000535697
PfRAJ116_KNC35065,0.022807098,0.977192884,1.79E-08
PfRAJ116_KNC35072,1.61E-14,0.904505313,0.095494687
PfRAJ116_KNC35109,1.01E-19,0.104098256,0.895901744
PfRAJ116_KNC35883,5.69E-18,0.995243794,0.004756206
PfRAJ116_KNC35050,1.61E-10,0.999309158,0.000690842
PfRAJ116_KNC35124,5.80E-18,0.999999992,7.52E-09
PfRAJ116_KNC35070,1.03E-21,0.999966514,3.35E-05
PfRAJ116_KNC35011,1.88E-19,0.044728163,0.955271837
PfRAJ116_KNC35107,6.13E-15,0.999459137,0.000540863
PfRAJ116_KNC35043,4.53E-14,0.999503179,0.000496821
PfRAJ116_KNC35276,1.14E-16,0.993526198,0.006473802
PfRAJ116_KNC35063,3.27E-11,0.998027927,0.001972073
PfRAJ116_KNC35078,1.14E-14,0.995950299,0.004049701
PfRAJ116_KNC35591,4.53E-14,0.999503179,0.000496821
PfRAJ116_KNC35021,2.45E-16,0.998256959,0.001743041
PfRAJ116_KNC35083,8.86E-19,0.991306076,0.008693924
PfSD01_070029000,3.61E-13,0.997779526,0.002220474
PfSD01_070041400,2.96E-07,0.997843326,0.002156377
PfSD01_070028600,1.39E-15,0.008828519,0.991171481
PfSD01_050005200,4.47E-14,0.95569644,0.04430356
PfSD01_070060700,1.60E-15,0.00036203,0.99963797
PfSD01_140082900,6.85E-13,0.999796458,0.000203542
PfSD01_130005600,5.30E-16,0.999999193,8.07E-07
PfSD01_090043300,1.28E-12,0.992831398,0.007168602
PfSD01_120024300,2.29E-08,0.024393399,0.975606579
PfSD01_070005300,1.05E-14,0.999751849,0.000248151
PfSD01_030030200,6.85E-13,0.999796458,0.000203542
PfSD01_120005600,4.82E-21,0.999976881,2.31E-05
PfSD01_000008500,5.30E-16,0.999999193,8.07E-07
PfSD01_020005600,8.86E-12,0.962085699,0.037914301
PfSD01_070028500,1.57E-15,0.964521749,0.035478251
PfSD01_080005200,1.05E-14,0.999751849,0.000248151
PfSD01_120059200,4.47E-14,0.95569644,0.04430356
PfSD01_090005500,1.16E-13,0.039359031,0.960640969
PfSD01_010005000,1.28E-12,0.992831398,0.007168602
PfSD01_130079200,1.55E-15,0.998618116,0.001381884
PfSD01_000005100,6.73E-08,0.966831271,0.033168662
PfSN01_120045800,2.39E-12,0.970666339,0.029333661
PfSN01_120045500,2.08E-14,0.994480015,0.005519985
PfSN01_040005200,1.88E-13,0.939329716,0.060670284
PfSN01_000010400,5.80E-14,0.939070654,0.060929346
PfSN01_120005600,9.48E-22,0.020326768,0.979673232
PfSN01_070005700,2.61E-06,0.999989071,8.32E-06
PfSN01_070016900,1.41E-19,0.999923014,7.70E-05
PfSN01_060005100,1.52E-12,0.999690682,0.000309318
PfSN01_000009500,1.10E-17,0.999998281,1.72E-06
PfSN01_000020700,3.97E-12,0.998889773,0.001110227
PfSN01_110053000,6.58E-17,0.071370685,0.928629315
PfSN01_000015500,5.29E-13,0.997532507,0.002467493
PfSN01_000017100,4.81E-12,0.949965718,0.050034282
PfSN01_000012100,9.99E-22,0.999871359,0.000128641
PfSN01_120061000,3.38E-16,0.908383922,0.091616078
PfSN01_050037900,9.99E-22,0.999871359,0.000128641
PfSN01_040017700,3.23E-14,0.982326731,0.017673269
PfSN01_000016000,4.51E-19,0.000660349,0.999339651
PfSN01_070005400,5.29E-13,0.997532507,0.002467493
PfSN01_060037900,9.42E-14,0.99706028,0.00293972
PfSN01_100005200,4.40E-11,0.990069295,0.009930705
PfSN01_080037600,4.82E-24,0.047390345,0.952609655
PfSN01_130075700,1.57E-15,0.999908419,9.16E-05
PfSN01_120060800,4.66E-15,0.999633001,0.000366999
PfSN01_120046000,3.26E-15,0.99801076,0.00198924
PfSN01_030031500,6.01E-12,0.992652985,0.007347015
PfSN01_070036700,1.65E-12,0.999616956,0.000383044
PF3D7_0617400,9.87E-31,3.01E-16,1
PF3D7_0808600,7.18E-19,0.98871925,0.01128075
PF3D7_0420700,4.37E-17,0.001801599,0.998198401
PF3D7_0420900,4.37E-17,0.001801599,0.998198401
PF3D7_0712600,3.25E-23,0.01166439,0.98833561
PF3D7_1240600,9.20E-25,4.64E-07,0.999999536
PF3D7_0712000,3.61E-21,0.005010755,0.994989245
PF3D7_0412700,1.24E-23,0.995344551,0.004655449
PF3D7_0412900,4.64E-23,0.027390998,0.972609002
PF3D7_0421300,6.27E-19,0.999993225,6.78E-06
PF3D7_0711700,4.68E-21,0.095386455,0.904613545
PF3D7_0412400,5.87E-24,0.99839248,0.00160752
PF3D7_0712900,1.51E-22,4.40E-07,0.99999956
Pf7G8_080013800,4.99E-20,0.011642154,0.988357846
Pf7G8_070017300,4.14E-14,0.027470167,0.972529833
Pf7G8_040017600,5.75E-12,0.951858868,0.048141132
Pf7G8_120046600,4.32E-16,0.973672014,0.026327986
Pf7G8_120046200,4.22E-20,0.03309667,0.96690333
Pf7G8_040025600,1.28E-20,0.04077413,0.95922587
Pf7G8_070018300,6.73E-26,3.36E-15,1
PfCD01_060023000,6.30E-15,5.10E-08,0.999999949
PfCD01_080014000,4.29E-13,0.994982678,0.005017322
PfCD01_080013700,4.43E-16,8.14E-05,0.999918584
PfCD01_070016300,1.32E-19,0.072510093,0.927489907
PfCD01_040018200,1.38E-20,0.062597651,0.937402349
PfCD01_070015700,4.42E-12,0.997717227,0.002282773
PfCD01_040026200,3.59E-08,0.00017595,0.999824014
PfCD01_040026500,7.96E-11,0.99999981,1.90E-07
PfCD01_070016000,8.31E-16,0.999847004,0.000152996
PfCD01_040017400,1.77E-15,0.990830432,0.009169568
PfDd2_080014300,4.07E-23,0.074083489,0.925916511
PfDd2_060022300,7.08E-18,0.054479207,0.945520793
PfDd2_080013900,2.43E-48,1.85E-23,1
PfDd2_120045900,3.04E-16,0.05634027,0.94365973
PfDd2_120045700,2.76E-19,0.055683912,0.944316088
PfDd2_080014100,7.48E-23,0.00296332,0.99703668
PfDd2_040026300,5.24E-16,1,1.64E-10
PfDd2_040025900,3.73E-30,8.90E-16,1
PfDd2_120046200,8.84E-10,0.999812983,0.000187016
PfDd2_070016500,1.29E-26,1.24E-15,1
PfGA01_060022400,9.87E-31,3.01E-16,1
PfGA01_080012300,2.86E-26,0.998702388,0.001297612
PfGA01_040025200,1.61E-09,0.105398011,0.894601987
PfGA01_120046300,9.12E-27,0.00110591,0.99889409
PfGA01_040017300,3.33E-21,0.006895658,0.993104342
PfGA01_070015100,8.81E-24,0.003203964,0.996796036
PfGA01_120045900,9.12E-27,0.00110591,0.99889409
PfGA01_080012800,9.87E-22,0.053125856,0.946874144
PfGA01_040025800,2.53E-09,0.992961903,0.007038095
PfGB4_070016900,6.84E-21,0.004655297,0.995344703
PfGB4_040018100,5.64E-19,0.027516747,0.972483253
PfGB4_120045900,6.74E-17,0.999999999,5.99E-10
PfGB4_040017800,1.69E-15,0.906171442,0.093828558
PfGB4_080013300,7.47E-18,0.042792457,0.957207543
PfGB4_120045600,3.91E-14,0.999863088,0.000136912
PfGB4_040026000,6.57E-17,0.999999892,1.08E-07
PfGB4_070018200,1.29E-26,1.24E-15,1
PfGN01_060023300,1.63E-16,1.67E-05,0.999983331
PfGN01_080014400,4.38E-22,0.056168797,0.943831203
PfGN01_040026100,5.08E-12,8.26E-05,0.999917449
PfGN01_120046300,2.12E-15,0.999972747,2.73E-05
PfGN01_040017700,6.18E-26,2.21E-08,0.999999978
PfGN01_040018300,1.43E-22,3.20E-06,0.999996796
PfGN01_080014600,2.83E-15,0.000120344,0.999879656
PfGN01_070017500,2.53E-14,0.986976098,0.013023902
PfGN01_080014800,1.99E-23,0.01758216,0.98241784
PfGN01_070017900,1.29E-26,1.24E-15,1
PfHB3_060021800,1.63E-16,1.67E-05,0.999983332
PfHB3_040016500,4.62E-20,0.999705356,0.000294644
PfHB3_120045800,9.69E-19,0.033168735,0.966831265
PfHB3_080014600,1.64E-12,0.878399338,0.121600662
PfHB3_040024700,3.63E-16,0.996012384,0.003987616
PfHB3_040016800,5.00E-18,0.993401962,0.006598038
PfHB3_070015800,1.17E-22,0.014093138,0.985906862
PfHB3_070016100,2.58E-26,1.49E-15,1
PfIGH-CR14_KNG75277,2.46E-17,0.996322426,0.003677574
PfIGH-CR14_KNG77255,0.988805809,0.007581583,0.003612608
PfIGH-CR14_KNG77990,6.62E-22,0.088301845,0.911698155
PfIGH-CR14_KNG74417,2.49E-22,8.23E-05,0.999917695
PfIGH-CR14_KNG74135,2.45E-16,0.923538919,0.076461081
PfIGH-CR14_KNG74419,1.83E-23,1.75E-05,0.999982456
PfIGH-CR14_KNG73897,4.78E-14,0.935209279,0.064790721
PfIGH-CR14_KNG73904,2.17E-23,2.23E-12,1
PfIT_060021400,1.47E-15,0.003415147,0.996584853
PfIT_040025300,2.72E-21,0.019312722,0.980687278
PfIT_120045600,1.43E-21,0.070954393,0.929045607
PfIT_120045800,1.27E-17,0.008776391,0.991223609
PfIT_080014100,9.61E-28,6.18E-08,0.999999938
PfIT_040025100,8.64E-30,7.05E-07,0.999999295
PfIT_040025500,6.39E-16,0.999665204,0.000334796
PfIT_040025800,2.23E-26,1.39E-06,0.999998612
PfIT_000010800,8.53E-24,5.76E-09,0.999999994
PfIT_080013800,1.75E-23,4.98E-08,0.99999995
PfIT_040017000,7.97E-26,0.001153359,0.998846641
PfIT_120046200,6.03E-24,0.013337281,0.986662719
PfIT_070017200,1.29E-26,1.24E-15,1
PfKE01_130005600,3.38E-08,0.999999735,2.31E-07
PfKE01_000006800,2.48E-26,1.80E-09,0.999999998
PfKE01_040027600,2.64E-16,6.48E-06,0.999993517
PfKE01_080014600,2.48E-26,1.80E-09,0.999999998
PfKE01_080014300,1.16E-38,8.91E-31,1
PfKE01_040019800,1.38E-20,0.062597651,0.937402349
PfKE01_120045900,2.12E-19,0.069947019,0.930052981
PfKE01_120046100,2.12E-19,0.069947019,0.930052981
PfKE01_040019400,4.83E-26,0.000942835,0.999057165
PfKE01_120046300,2.12E-19,0.069947019,0.930052981
PfKE01_120045400,7.42E-12,0.99000301,0.00999699
PfKE01_070015400,2.22E-16,0.998125781,0.001874219
PfKE01_040027900,1.50E-16,0.000461866,0.999538134
PfKE01_070016000,3.34E-14,0.000120845,0.999879155
PfKH01_120047100,4.46E-26,2.85E-07,0.999999715
PfKH01_060024600,2.94E-18,0.998891383,0.001108617
PfKH01_040026100,5.54E-15,1.27E-05,0.999987314
PfKH01_000028300,2.49E-17,0.051845803,0.948154197
PfKH01_080012900,4.17E-12,0.002138482,0.997861518
PfKH01_040026500,2.49E-17,0.051845803,0.948154197
PfKH01_100044800,2.54E-26,7.13E-08,0.999999929
PfKH01_070016700,1.36E-25,0.001836633,0.998163367
PfKH01_040018100,4.14E-26,9.78E-07,0.999999022
PfKH01_070016200,1.36E-25,0.001836633,0.998163367
PfKH01_120046800,4.35E-22,0.000890225,0.999109775
PfKH01_040018300,4.14E-26,9.78E-07,0.999999022
PfKH01_080013800,1.52E-22,0.011488037,0.988511963
PfKH01_080013300,1.52E-22,0.011488037,0.988511963
PfKH01_070015700,3.94E-21,0.000866829,0.999133171
PfKH01_040017800,9.86E-18,0.009068037,0.990931963
PfKH01_040027700,2.54E-26,7.13E-08,0.999999929
PfKH02_060024100,7.08E-18,0.054479074,0.945520926
PfKH02_070015500,8.71E-22,0.008375854,0.991624146
PfKH02_060023700,1.08E-05,0.039940255,0.9600489
PfKH02_060023900,7.08E-18,0.054479074,0.945520926
PfKH02_080014300,9.04E-26,3.75E-13,1
PfKH02_070015200,1.55E-11,0.998510326,0.001489674
PfKH02_100045500,2.44E-23,0.016005766,0.983994234
PfKH02_040025700,1.16E-38,8.91E-31,1
PfKH02_040017600,2.27E-50,7.90E-29,1
PfKH02_040026700,1.47E-15,0.003415147,0.996584853
PfKH02_040017200,2.27E-50,7.90E-29,1
PfKH02_040026000,2.74E-12,0.929633685,0.070366315
PfKH02_070015900,9.33E-16,1.80E-07,0.99999982
PfRAJ116_KNC35125,8.38E-28,3.40E-15,1
PfRAJ116_KNC35536,2.98E-24,0.000149237,0.999850763
PfRAJ116_KNC35300,8.38E-28,3.40E-15,1
PfRAJ116_KNC35122,8.38E-28,3.40E-15,1
PfRAJ116_KNC35299,2.43E-48,1.85E-23,1
PfSD01_070015600,8.95E-22,0.001786143,0.998213857
PfSD01_120045400,7.09E-10,0.95088876,0.04911124
PfSD01_070015900,2.51E-13,0.95638492,0.04361508
PfSD01_070028100,1.95E-18,0.040208992,0.959791008
PfSD01_080014100,1.01E-23,0.00079953,0.99920047
PfSD01_070028200,1.86E-16,0.939276154,0.060723846
PfSD01_120045700,1.01E-17,0.001104562,0.998895438
PfSD01_070041500,9.33E-16,1.80E-07,0.99999982
PfSN01_040025500,3.59E-12,0.003206477,0.996793523
PfSN01_060022500,6.06E-15,4.90E-08,0.999999951
PfSN01_120046300,1.90E-20,0.027828488,0.972171512
PfSN01_070017300,3.91E-24,0.028159266,0.971840734
PfSN01_040017400,1.16E-17,0.019003053,0.980996947
PfSN01_080013300,9.81E-23,0.999674509,0.000325491
PfSN01_080013700,9.37E-18,0.997853497,0.002146503
PfSN01_080013000,4.48E-22,0.998740172,0.001259828
PfSN01_070016700,8.46E-24,0.025664362,0.974335638
PfSN01_070017500,8.95E-24,0.00023095,0.99976905
